id,pred_label,probs
718,no_relation,"[0.9572916626930237, 0.002792605897411704, 0.003224695101380348, 0.002348751062527299, 0.00455511687323451, 0.00422354880720377, 0.016456525772809982, 0.006351360585540533, 0.0027556971181184053]"
362,per:event,"[0.003970077261328697, 0.0068976073525846004, 0.504753589630127, 0.010962930507957935, 0.004701667465269566, 0.4382498860359192, 0.007967092096805573, 0.007442939560860395, 0.015054255723953247]"
200,org:event,"[0.0017865555128082633, 0.001876247813925147, 0.006585185416042805, 0.0031256277579814196, 0.001569785876199603, 0.9788201451301575, 0.002321509411558509, 0.0014301149640232325, 0.0024847914464771748]"
310,date:event,"[0.0020424537360668182, 0.0015882672742009163, 0.0015274835750460625, 0.0009600379853509367, 0.001048529869876802, 0.0017136477399617434, 0.0005978677654638886, 0.0021710924338549376, 0.9883507490158081]"
830,no_relation,"[0.9772059917449951, 0.0019683295395225286, 0.003004356287419796, 0.002165676560252905, 0.008676241151988506, 0.001060978160239756, 0.0016010256949812174, 0.0020628327038139105, 0.0022546180989593267]"
949,date:event,"[0.1061192974448204, 0.008497821167111397, 0.00524165527895093, 0.007033344358205795, 0.00730103300884366, 0.0033634447026997805, 0.00373531854711473, 0.011640915647149086, 0.8470671772956848]"
504,date:event,"[0.0038752916734665632, 0.0017261023167520761, 0.0016688103787600994, 0.001056445064023137, 0.0011155555257573724, 0.0013399666640907526, 0.0006566651281900704, 0.0018045217730104923, 0.9867565631866455]"
1053,date:event,"[0.00125206564553082, 0.0016591416206210852, 0.0015736317727714777, 0.0014403224922716618, 0.0015616030432283878, 0.0015856079990044236, 0.0009092624532058835, 0.002817442175000906, 0.9872008562088013]"
1002,no_relation,"[0.6937756538391113, 0.007280795369297266, 0.006580705754458904, 0.010432843118906021, 0.15066410601139069, 0.006372802425175905, 0.10017075389623642, 0.02104227803647518, 0.0036801104433834553]"
829,org:members_of,"[0.03789910301566124, 0.004186748992651701, 0.003487643552944064, 0.007585230283439159, 0.9289728403091431, 0.003275139955803752, 0.005300224293023348, 0.0072770616970956326, 0.0020160365384072065]"
529,no_relation,"[0.9776081442832947, 0.0020910552702844143, 0.0018544760532677174, 0.0017907890724018216, 0.010392510332167149, 0.001776886056177318, 0.0012931490782648325, 0.001631273771636188, 0.0015616411110386252]"
19,org:event,"[0.006809521932154894, 0.0023090378381311893, 0.007159921806305647, 0.003925534896552563, 0.002067559165880084, 0.9677914381027222, 0.0028783464804291725, 0.0022363567259162664, 0.004822316579520702]"
884,law:definition,"[0.021452177315950394, 0.02058013342320919, 0.028547151014208794, 0.09875468909740448, 0.03518051654100418, 0.048140957951545715, 0.14021188020706177, 0.5417690873146057, 0.06536346673965454]"
665,org:naming,"[0.00613360246643424, 0.006459068972617388, 0.005776618607342243, 0.7685253620147705, 0.1796271651983261, 0.004916191101074219, 0.0154062295332551, 0.009394488297402859, 0.003761246567592025]"
574,date:event,"[0.011249544098973274, 0.0020662674214690924, 0.0023235080298036337, 0.0012619785265997052, 0.002207381883636117, 0.0023314999416470528, 0.000834427191875875, 0.0027637137100100517, 0.9749616384506226]"
844,org:members_of,"[0.2798919677734375, 0.00552161131054163, 0.004778121132403612, 0.008678184822201729, 0.6872795820236206, 0.002619441831484437, 0.0035776712466031313, 0.004704914055764675, 0.002948503941297531]"
511,law:subordinate,"[0.00391777977347374, 0.0034427556674927473, 0.005857799202203751, 0.04586492106318474, 0.010256378911435604, 0.006909784395247698, 0.8796370625495911, 0.0420815572142601, 0.002031936077401042]"
101,date:event,"[0.09771990031003952, 0.007183806970715523, 0.011941454373300076, 0.004838309716433287, 0.004760609939694405, 0.01726163923740387, 0.0017523991409689188, 0.0038252484519034624, 0.8507166504859924]"
717,date:event,"[0.002426609629765153, 0.001823205966502428, 0.002400997094810009, 0.002107689157128334, 0.002295319689437747, 0.001870982930995524, 0.0013066668761894107, 0.003738199360668659, 0.98203045129776]"
605,org:naming,"[0.00207480788230896, 0.00392522756010294, 0.006474210415035486, 0.9277186989784241, 0.02821117267012596, 0.006951598916202784, 0.010808580555021763, 0.010001471266150475, 0.0038342701736837626]"
382,no_relation,"[0.9811650514602661, 0.0049590920098125935, 0.0026318468153476715, 0.0013391271932050586, 0.004136508330702782, 0.0014357547042891383, 0.0011535711819306016, 0.0014666731003671885, 0.001712294528260827]"
571,no_relation,"[0.7663239240646362, 0.009289667941629887, 0.005364939104765654, 0.006015771068632603, 0.1957707703113556, 0.0032438328489661217, 0.004711513873189688, 0.0058058518916368484, 0.003473734948784113]"
507,law:subordinate,"[0.004345834255218506, 0.0031519571784883738, 0.004643321502953768, 0.03111651912331581, 0.006631157360970974, 0.0055061220191419125, 0.9056922793388367, 0.03696608170866966, 0.0019467950332909822]"
864,law:definition,"[0.015256664715707302, 0.02519860863685608, 0.025247247889637947, 0.21851584315299988, 0.03386635705828667, 0.029528087005019188, 0.1304684579372406, 0.46133482456207275, 0.06058397516608238]"
951,date:event,"[0.0011975029483437538, 0.002354032825678587, 0.0017386683030053973, 0.0017139671836048365, 0.0014404996763914824, 0.002034862292930484, 0.0011525151785463095, 0.0033264115918427706, 0.9850415587425232]"
564,no_relation,"[0.9763519763946533, 0.0019082317594438791, 0.001960273366421461, 0.002283995971083641, 0.0032051680609583855, 0.0017569204792380333, 0.0071693360805511475, 0.0038448378909379244, 0.0015191980637609959]"
546,org:event,"[0.3659482002258301, 0.005766959860920906, 0.029561029747128487, 0.00992241408675909, 0.010234792716801167, 0.5604507327079773, 0.005390701349824667, 0.0053156157955527306, 0.007409546058624983]"
1089,date:event,"[0.0019350365037098527, 0.0015510105295106769, 0.0012891971273347735, 0.0011933624045923352, 0.0011628346983343363, 0.0013012455310672522, 0.0006349930190481246, 0.0022993329912424088, 0.9886329770088196]"
760,no_relation,"[0.6629594564437866, 0.006068365182727575, 0.006747217383235693, 0.006595062091946602, 0.30030038952827454, 0.0038126674480736256, 0.004293147008866072, 0.0048399572260677814, 0.004383768420666456]"
386,no_relation,"[0.9832587242126465, 0.004083278588950634, 0.002277491381391883, 0.0014449815498664975, 0.0036624791100621223, 0.0011467169970273972, 0.0011301604099571705, 0.00139357871375978, 0.0016026843804866076]"
1146,org:naming,"[0.0017734020948410034, 0.0038780292961746454, 0.007231131196022034, 0.9290741086006165, 0.016146916896104813, 0.008964425884187222, 0.01726853847503662, 0.010951155796647072, 0.004712349735200405]"
1126,date:event,"[0.0027107063215225935, 0.0013305662432685494, 0.0013457589084282517, 0.0009933395776897669, 0.000951206311583519, 0.0013123847311362624, 0.0005929985782131553, 0.0017238038126379251, 0.9890391826629639]"
607,org:members_of,"[0.003511618822813034, 0.0028984672389924526, 0.0032330574467778206, 0.009199479594826698, 0.9672040343284607, 0.0038040471263229847, 0.003175996011123061, 0.0035259730648249388, 0.003447346854954958]"
582,org:members_of,"[0.007594968657940626, 0.0030836504884064198, 0.005140973720699549, 0.03792018070816994, 0.9285029172897339, 0.0035340404137969017, 0.005768392700701952, 0.005614628549665213, 0.002840318949893117]"
1120,no_relation,"[0.575445830821991, 0.007467741146683693, 0.003923471551388502, 0.004887323826551437, 0.3903404176235199, 0.004563865717500448, 0.004170811735093594, 0.005334791727364063, 0.0038657281547784805]"
553,no_relation,"[0.9812859296798706, 0.0018455301178619266, 0.002162141026929021, 0.0016720896819606423, 0.004968214780092239, 0.0017936250660568476, 0.0028674036730080843, 0.0020238307770341635, 0.0013811675598844886]"
166,no_relation,"[0.9741290211677551, 0.0031836284324526787, 0.0028260338585823774, 0.0016126238042488694, 0.011213140562176704, 0.0017268115188926458, 0.0018390185432508588, 0.0020786025561392307, 0.0013910557609051466]"
503,per:theory,"[0.003642479656264186, 0.9162801504135132, 0.034452296793460846, 0.0077887289226055145, 0.005884393583983183, 0.00729562109336257, 0.0065500009804964066, 0.010928611271083355, 0.00717761367559433]"
213,date:event,"[0.0020270918030291796, 0.0013602274702861905, 0.0015975306741893291, 0.0009443872258998454, 0.0010238842805847526, 0.001286103157326579, 0.0005586365005001426, 0.001952377613633871, 0.9892498254776001]"
522,no_relation,"[0.9616022109985352, 0.008639342151582241, 0.005555291194468737, 0.003683560062199831, 0.0070360866375267506, 0.003649515099823475, 0.0018418047111481428, 0.002791492734104395, 0.005200712475925684]"
648,org:members_of,"[0.003887736238539219, 0.0022997320629656315, 0.0021695417817682028, 0.006986632477492094, 0.9728336930274963, 0.0031789736822247505, 0.003228588728234172, 0.003792613511905074, 0.0016225192230194807]"
681,org:naming,"[0.016305483877658844, 0.010166547261178493, 0.018049582839012146, 0.7618787288665771, 0.0919061154127121, 0.04488519951701164, 0.012055941857397556, 0.026708679273724556, 0.018043696880340576]"
300,date:event,"[0.011868481524288654, 0.0046333675272762775, 0.003909389488399029, 0.00227761291898787, 0.0022169984877109528, 0.00670365896075964, 0.000989206600934267, 0.0038660126738250256, 0.9635352492332458]"
621,date:event,"[0.0014426191337406635, 0.0019861343316733837, 0.001939943409524858, 0.0017179317073896527, 0.0017013850156217813, 0.0016687781317159534, 0.0010919603519141674, 0.0037669148296117783, 0.984684407711029]"
143,date:event,"[0.001626616925932467, 0.0015262039378285408, 0.0014619885478168726, 0.0011452387552708387, 0.0012441803701221943, 0.0016266773454844952, 0.000694499583914876, 0.0022355259861797094, 0.9884390234947205]"
758,no_relation,"[0.9378024339675903, 0.005071556195616722, 0.0038409028202295303, 0.004805856384336948, 0.004046026151627302, 0.0036823346745222807, 0.002643178217113018, 0.0035495366901159286, 0.034558091312646866]"
995,date:event,"[0.0093940244987607, 0.0019504200899973512, 0.0024909416679292917, 0.0014115575468167663, 0.0016914180014282465, 0.002136317314580083, 0.0008964726002886891, 0.0023809100966900587, 0.9776480197906494]"
271,org:event,"[0.0039595915004611015, 0.0032127273734658957, 0.04319457709789276, 0.005368126090615988, 0.0022886162623763084, 0.930303156375885, 0.002624040236696601, 0.0025623394176363945, 0.006486744619905949]"
544,law:subordinate,"[0.05207742378115654, 0.010424473322927952, 0.008533096872270107, 0.09600521624088287, 0.03194499388337135, 0.006880362518131733, 0.7603262066841125, 0.030218733474612236, 0.0035895025357604027]"
230,org:event,"[0.0025557815097272396, 0.0030433887150138617, 0.025850467383861542, 0.00544100534170866, 0.002280512358993292, 0.9472726583480835, 0.0033471640199422836, 0.002763146534562111, 0.007445921655744314]"
920,no_relation,"[0.9812090992927551, 0.0028635188937187195, 0.002929583890363574, 0.0026927401777356863, 0.0029259133152663708, 0.0023432814050465822, 0.0014685720670968294, 0.002065991749987006, 0.0015013283118605614]"
543,date:event,"[0.009883527643978596, 0.0018258433556184173, 0.0018978200387209654, 0.0011088370811194181, 0.0013654852518811822, 0.0017693093977868557, 0.0005843703984282911, 0.0021491525694727898, 0.9794155359268188]"
891,no_relation,"[0.9456116557121277, 0.0030477142427116632, 0.0025749763008207083, 0.003024396253749728, 0.03327159583568573, 0.003284256672486663, 0.0034860933665186167, 0.003246497130021453, 0.00245295325294137]"
1060,date:event,"[0.017291085794568062, 0.006886014249175787, 0.005933786276727915, 0.004471153020858765, 0.003182365093380213, 0.04650525003671646, 0.0023069570306688547, 0.006604054942727089, 0.9068192839622498]"
902,no_relation,"[0.9862635135650635, 0.0017387717962265015, 0.0020691370591521263, 0.001327734673395753, 0.003060018178075552, 0.0011694309068843722, 0.0010442197090014815, 0.0015216093743219972, 0.001805609674192965]"
480,law:subordinate,"[0.007921451702713966, 0.0052572921849787235, 0.007629349362105131, 0.07894513010978699, 0.006846474017947912, 0.010471059940755367, 0.7856299877166748, 0.09257791191339493, 0.004721362609416246]"
367,date:event,"[0.0016271224012598395, 0.0015733977779746056, 0.0017975785303860903, 0.00088406668510288, 0.0011176998959854245, 0.002002169843763113, 0.000550290395040065, 0.0017274883575737476, 0.9887202382087708]"
827,no_relation,"[0.9830030798912048, 0.0023445819970220327, 0.002151964232325554, 0.0012375008082017303, 0.004932696465402842, 0.0014338772743940353, 0.0014400604413822293, 0.0018297536298632622, 0.0016264623263850808]"
129,per:theory,"[0.011920353397727013, 0.9448883533477783, 0.012932642363011837, 0.005925867240875959, 0.0037263736594468355, 0.0026369018014520407, 0.004937287885695696, 0.008589704521000385, 0.004442485049366951]"
117,per:event,"[0.004735362250357866, 0.005246073938906193, 0.902186930179596, 0.008341589011251926, 0.0035593374632298946, 0.0535285547375679, 0.004453555215150118, 0.004900059662759304, 0.013048546388745308]"
239,per:theory,"[0.009442870505154133, 0.9542916417121887, 0.0043866983614861965, 0.00624328525736928, 0.0036901659332215786, 0.0030486315954476595, 0.005335502326488495, 0.00947656948119402, 0.004084569402039051]"
1011,org:event,"[0.0038266200572252274, 0.0059193032793700695, 0.011145060881972313, 0.005684313829988241, 0.004553565755486488, 0.931740403175354, 0.004617494996637106, 0.0048527284525334835, 0.02766052447259426]"
1122,date:event,"[0.001905237790197134, 0.0020329400431364775, 0.001862347824499011, 0.0012786489678546786, 0.0016716320533305407, 0.001678487635217607, 0.0008349038544110954, 0.0022441567853093147, 0.9864916205406189]"
885,no_relation,"[0.9046913981437683, 0.048596203327178955, 0.008041542954742908, 0.012120374478399754, 0.004624698776751757, 0.0027107098139822483, 0.007848387584090233, 0.006574599072337151, 0.004792053252458572]"
787,no_relation,"[0.961366593837738, 0.01457216776907444, 0.007240989711135626, 0.0021015293896198273, 0.005889912135899067, 0.0013244159054011106, 0.0019970021676272154, 0.002618915867060423, 0.0028884403873234987]"
436,no_relation,"[0.9679507613182068, 0.010942434892058372, 0.0070441607385873795, 0.0018522607861086726, 0.00346381519921124, 0.002051637042313814, 0.0018681419314816594, 0.0022988924756646156, 0.0025278127286583185]"
424,no_relation,"[0.9584161043167114, 0.003161034546792507, 0.0024939943104982376, 0.005072169937193394, 0.0029254911933094263, 0.0021874422673135996, 0.019053321331739426, 0.0044449130073189735, 0.0022454685531556606]"
482,law:subordinate,"[0.002077367389574647, 0.005531055387109518, 0.007164710201323032, 0.060668256133794785, 0.006807322148233652, 0.007767669856548309, 0.8686970472335815, 0.0386006124317646, 0.002685992978513241]"
1107,no_relation,"[0.9647931456565857, 0.0031016741413623095, 0.004789751023054123, 0.002300591440871358, 0.005258782301098108, 0.004480081610381603, 0.001543381018564105, 0.002426420571282506, 0.011306136846542358]"
619,org:members_of,"[0.007223078049719334, 0.0026471377350389957, 0.00367284775711596, 0.009997465647757053, 0.9658530950546265, 0.0026571271009743214, 0.0027219958137720823, 0.003445305395871401, 0.001781984232366085]"
510,date:event,"[0.0022908716928213835, 0.0014420850202441216, 0.0015530793461948633, 0.001039099064655602, 0.0010263788281008601, 0.001432911492884159, 0.0006172775174491107, 0.0019208508310839534, 0.988677442073822]"
196,no_relation,"[0.6704469919204712, 0.006927927955985069, 0.004753854125738144, 0.00539863808080554, 0.2976198196411133, 0.003949752543121576, 0.0032524531707167625, 0.004399727564305067, 0.003250780515372753]"
198,org:naming,"[0.003091918770223856, 0.0037544984370470047, 0.006045985966920853, 0.9491836428642273, 0.014087031595408916, 0.004814875312149525, 0.008878227323293686, 0.005160833243280649, 0.004982973448932171]"
1033,date:event,"[0.0013858608435839415, 0.0017988551408052444, 0.0014355626190081239, 0.0011369191342964768, 0.0014786188257858157, 0.0017634894466027617, 0.0008602269226685166, 0.0028474386781454086, 0.9872931241989136]"
591,date:event,"[0.0026641804724931717, 0.0019101094221696258, 0.002539859851822257, 0.0020820852369070053, 0.0023876482155174017, 0.0017688509542495012, 0.0012827060418203473, 0.0038378785829991102, 0.9815266728401184]"
550,no_relation,"[0.9834504127502441, 0.0017945541767403483, 0.001981710083782673, 0.0018522487953305244, 0.005406875628978014, 0.001031595515087247, 0.0014001240488141775, 0.0016226381994783878, 0.0014599405694752932]"
281,org:event,"[0.003414176171645522, 0.0023967132437974215, 0.00748096639290452, 0.006374747026711702, 0.0035735792480409145, 0.9446444511413574, 0.004382712300866842, 0.0037060673348605633, 0.024026714265346527]"
603,no_relation,"[0.9220587015151978, 0.004270997364073992, 0.0037091090343892574, 0.0037358033005148172, 0.05601301044225693, 0.001854066620580852, 0.0022185540292412043, 0.0034436453133821487, 0.0026961604598909616]"
921,no_relation,"[0.5171430706977844, 0.3787422776222229, 0.013627149164676666, 0.0235260259360075, 0.00824256893247366, 0.006744379177689552, 0.023367512971162796, 0.020024385303258896, 0.008582592010498047]"
22,date:event,"[0.001197346136905253, 0.0023085670545697212, 0.002483997493982315, 0.001992654986679554, 0.0021982782054692507, 0.00310348579660058, 0.0013258317485451698, 0.0034246225841343403, 0.9819652438163757]"
179,org:naming,"[0.002039500977844, 0.004243111237883568, 0.006836272310465574, 0.940701425075531, 0.008253891952335835, 0.007752875331789255, 0.014767736196517944, 0.009481309913098812, 0.005923846270889044]"
935,date:event,"[0.0048040407709777355, 0.0016185521380975842, 0.0026073111221194267, 0.0011681185569614172, 0.002127346582710743, 0.0030382240656763315, 0.0006538830348290503, 0.0020815853495150805, 0.9819009900093079]"
660,org:naming,"[0.0034189417492598295, 0.0033650421537458897, 0.004933211952447891, 0.9522900581359863, 0.011048933491110802, 0.003974341321736574, 0.010779417119920254, 0.006986777298152447, 0.003203167812898755]"
688,no_relation,"[0.9129403233528137, 0.004107058048248291, 0.003526863642036915, 0.002977345371618867, 0.06402231752872467, 0.004079377744346857, 0.002674364484846592, 0.0032594415824860334, 0.0024129298981279135]"
360,date:event,"[0.0017356916796416044, 0.001678860280662775, 0.0017588910413905978, 0.0009875786490738392, 0.0011076928349211812, 0.0013877807650715113, 0.0006450075889006257, 0.002171469386667013, 0.9885270595550537]"
583,law:subordinate,"[0.004221914801746607, 0.01360996626317501, 0.01356526743620634, 0.06724047660827637, 0.012503543868660927, 0.01660868711769581, 0.6071992516517639, 0.25507137179374695, 0.009979442693293095]"
60,org:naming,"[0.0023718338925391436, 0.0037686785217374563, 0.006524448283016682, 0.9465222954750061, 0.010627913288772106, 0.0070327953435480595, 0.010116355493664742, 0.0068073696456849575, 0.006228177808225155]"
